header: 
  y: 0.0359194837511
  z: 9.9437122345
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2371
  stamp: 
    secs: 1639023936
    nsecs: 237969761
  frame_id: "imu"
orientation: 
  x: 0.976638913155
  y: -0.21472504735
  z: 0.00816677045077
  w: 0.00170814036392
orientation_covariance: [1.100130733546165e-06, 0.0, 0.0, 0.0, 1.1000615837716895e-06, 0.0, 0.0, 0.0, 1.1832274009985205e-05]
angular_velocity: 
  x: -0.017841944471
  y: 0.00245740218088
  z: 0.615832686424
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.00804885756224
  y: 0.229672074318
  z: 10.2249679565
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2372
  stamp: 
    secs: 1639023936
    nsecs: 262937922
  frame_id: "imu"
orientation: 
  x: 0.975065529346
  y: -0.221763566136
  z: 0.0080554774031
  w: 0.00182610785123
orientation_covariance: [1.100238076850311e-06, 0.0, 0.0, 0.0, 1.1001697420700236e-06, 0.0, 0.0, 0.0, 1.1853140034967568e-05]
angular_velocity: 
  x: -0.0036020281259
  y: -0.0104771358892
  z: 0.600339412689
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.105565086007
  y: -0.0279443822801
  z: 9.45425510406
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2373
  stamp: 
    secs: 1639023936
    nsecs: 287994129
  frame_id: "imu"
orientation: 
  x: 0.973483264446
  y: -0.228597328067
  z: 0.00843274500221
  w: 0.00156004063319
orientation_covariance: [1.100902576121408e-06, 0.0, 0.0, 0.0, 1.1008340842723659e-06, 0.0, 0.0, 0.0, 1.1874024442194896e-05]
angular_velocity: 
  x: 0.000435411639046
  y: 0.00636900542304
  z: 0.582790613174
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0205036401749
  y: -0.24728281796
  z: 9.86744976044
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2374
  stamp: 
    secs: 1639023936
    nsecs: 313010626
  frame_id: "imu"
orientation: 
  x: 0.971871078014
  y: -0.235349804163
  z: 0.00856375601143
  w: 0.00195546238683
orientation_covariance: [1.101521418773869e-06, 0.0, 0.0, 0.0, 1.101452771202648e-06, 0.0, 0.0, 0.0, 1.1894929025609148e-05]
angular_velocity: 
  x: 0.024311741814
  y: 0.0417970120907
  z: 0.56364518404
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.161231711507
  y: 0.451451390982
  z: 9.73975563049
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2375
  stamp: 
    secs: 1639023936
    nsecs: 338123676
  frame_id: "imu"
orientation: 
  x: 0.97019392252
  y: -0.242167934775
  z: 0.00873435847461
  w: 0.00145678280387
orientation_covariance: [1.1036669477899554e-06, 0.0, 0.0, 0.0, 1.1035987798229002e-06, 0.0, 0.0, 0.0, 1.1915853789941507e-05]
angular_velocity: 
  x: -0.0258435811847
  y: -0.0159054547548
  z: 0.566090524197
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.178670570254
  y: -0.387293994427
  z: 10.1869440079
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2376
  stamp: 
    secs: 1639023936
    nsecs: 362926583
  frame_id: "imu"
orientation: 
  x: 0.968465566635
  y: -0.248984262347
  z: 0.00881454069167
  w: 0.00188508653082
orientation_covariance: [1.1054369093004904e-06, 0.0, 0.0, 0.0, 1.1053685499771323e-06, 0.0, 0.0, 0.0, 1.1936804131213845e-05]
angular_velocity: 
  x: 0.0114485099912
  y: 0.0192197840661
  z: 0.567953884602
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.202045887709
  y: 0.357362031937
  z: 9.96652126312
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2377
  stamp: 
    secs: 1639023936
    nsecs: 387946988
  frame_id: "imu"
orientation: 
  x: 0.96669781208
  y: -0.255770653486
  z: 0.00857334118336
  w: 0.00177690619603
orientation_covariance: [1.1074519970268376e-06, 0.0, 0.0, 0.0, 1.1073835754251883e-06, 0.0, 0.0, 0.0, 1.1957771074984513e-05]
angular_velocity: 
  x: -0.0405860245228
  y: 0.00406173476949
  z: 0.574468076229
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0693442896008
  y: -0.156049251556
  z: 9.95757865906
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2378
  stamp: 
    secs: 1639023936
    nsecs: 412894807
  frame_id: "imu"
orientation: 
  x: 0.96487891674
  y: -0.262544691563
  z: 0.00863979384303
  w: 0.00207134988159
orientation_covariance: [1.1089653386516268e-06, 0.0, 0.0, 0.0, 1.1088965964467961e-06, 0.0, 0.0, 0.0, 1.197876721828825e-05]
angular_velocity: 
  x: 0.00494045345113
  y: -0.0110780214891
  z: 0.566720426083
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.202172040939
  y: 0.132431104779
  z: 9.81367874146
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2379
  stamp: 
    secs: 1639023936
    nsecs: 437916367
  frame_id: "imu"
orientation: 
  x: 0.963020861149
  y: -0.269287139177
  z: 0.00840528868139
  w: 0.00215998245403
orientation_covariance: [1.1107355675194285e-06, 0.0, 0.0, 0.0, 1.1106673186446675e-06, 0.0, 0.0, 0.0, 1.1999779976714404e-05]
angular_velocity: 
  x: -0.0290651228279
  y: -0.0160195361823
  z: 0.564494252205
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.21666751802
  y: -0.0260189305991
  z: 9.8938369751
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2380
  stamp: 
    secs: 1639023936
    nsecs: 462922418
  frame_id: "imu"
orientation: 
  x: 0.961147248745
  y: -0.275889843702
  z: 0.00874321814626
  w: 0.00207988638431
orientation_covariance: [1.1118167283645787e-06, 0.0, 0.0, 0.0, 1.1117484462815545e-06, 0.0, 0.0, 0.0, 1.2020818362576843e-05]
angular_velocity: 
  x: -0.000837330007926
  y: -0.0366082489491
  z: 0.560801744461
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.138683438301
  y: -0.021057670936
  z: 10.1376333237
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2381
  stamp: 
    secs: 1639023936
    nsecs: 487836903
  frame_id: "imu"
orientation: 
  x: 0.959271252155
  y: -0.282328903675
  z: 0.00919000431895
  w: 0.00215130695142
orientation_covariance: [1.1132673265059693e-06, 0.0, 0.0, 0.0, 1.1131989998926313e-06, 0.0, 0.0, 0.0, 1.2041875174864738e-05]
angular_velocity: 
  x: 0.0351645685732
  y: 0.0296104382724
  z: 0.551866829395
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.241948068142
  y: -0.182304412127
  z: 10.3517866135
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2382
  stamp: 
    secs: 1639023936
    nsecs: 512901275
  frame_id: "imu"
orientation: 
  x: 0.95736181736
  y: -0.288726508617
  z: 0.00959673244506
  w: 0.00185316475108
orientation_covariance: [1.1143067531705773e-06, 0.0, 0.0, 0.0, 1.1142381201389488e-06, 0.0, 0.0, 0.0, 1.2062954026713803e-05]
angular_velocity: 
  x: -0.027816394344
  y: 0.0199175104499
  z: 0.540630817413
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.146999925375
  y: -0.0551780760288
  z: 10.0740013123
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2383
  stamp: 
    secs: 1639023936
    nsecs: 538137932
  frame_id: "imu"
orientation: 
  x: 0.955372273922
  y: -0.295228421688
  z: 0.010036084801
  w: 0.00182060850784
orientation_covariance: [1.1165218513364446e-06, 0.0, 0.0, 0.0, 1.1164531501208245e-06, 0.0, 0.0, 0.0, 1.2084060352041278e-05]
angular_velocity: 
  x: 0.0363452322781
  y: 0.0303028095514
  z: 0.544177174568
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0907061472535
  y: 0.196674361825
  z: 10.7020740509
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2384
  stamp: 
    secs: 1639023936
    nsecs: 562836070
  frame_id: "imu"
orientation: 
  x: 0.95332878828
  y: -0.301749289036
  z: 0.0103923743591
  w: 0.0019278828986
orientation_covariance: [1.118216004521182e-06, 0.0, 0.0, 0.0, 1.1181468386891293e-06, 0.0, 0.0, 0.0, 1.210519417454369e-05]
angular_velocity: 
  x: -0.0126428361982
  y: 0.0384887345135
  z: 0.5593983531
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.175125971437
  y: 0.407772034407
  z: 9.85762691498
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2385
  stamp: 
    secs: 1639023936
    nsecs: 588002421
  frame_id: "imu"
orientation: 
  x: 0.951285600662
  y: -0.308119207621
  z: 0.0107207577676
  w: 0.00184958963655
orientation_covariance: [1.1201572322674299e-06, 0.0, 0.0, 0.0, 1.1200882816720175e-06, 0.0, 0.0, 0.0, 1.2126335593533257e-05]
angular_velocity: 
  x: 0.0196486990899
  y: 0.0373593978584
  z: 0.551482379436
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0244107805192
  y: -0.377780407667
  z: 10.1018419266
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2386
  stamp: 
    secs: 1639023936
    nsecs: 612895156
  frame_id: "imu"
orientation: 
  x: 0.949262678623
  y: -0.314284414053
  z: 0.0110515272245
  w: 0.00188439013436
orientation_covariance: [1.121440706081668e-06, 0.0, 0.0, 0.0, 1.1213714405899586e-06, 0.0, 0.0, 0.0, 1.2147500896562044e-05]
angular_velocity: 
  x: 0.0170638356358
  y: 0.0320444479585
  z: 0.534926474094
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.153819084167
  y: 0.148994997144
  z: 10.1880807877
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2387
  stamp: 
    secs: 1639023936
    nsecs: 637954785
  frame_id: "imu"
orientation: 
  x: 0.947234869003
  y: -0.320331960917
  z: 0.011398515664
  w: 0.00192287121899
orientation_covariance: [1.1230563138493908e-06, 0.0, 0.0, 0.0, 1.1229867228775168e-06, 0.0, 0.0, 0.0, 1.216869191231878e-05]
angular_velocity: 
  x: -0.00464392499998
  y: 0.026586888358
  z: 0.516096174717
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0169841088355
  y: 0.0404003970325
  z: 10.0701570511
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2388
  stamp: 
    secs: 1639023936
    nsecs: 662999166
  frame_id: "imu"
orientation: 
  x: 0.945133388042
  y: -0.326472043991
  z: 0.0116383358836
  w: 0.0018568605883
orientation_covariance: [1.1239398242593738e-06, 0.0, 0.0, 0.0, 1.123869930206872e-06, 0.0, 0.0, 0.0, 1.2189910475820091e-05]
angular_velocity: 
  x: -0.00862143095583
  y: 0.0225997269154
  z: 0.514107048512
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.00742545211688
  y: 0.0960188359022
  z: 9.9419927597
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2389
  stamp: 
    secs: 1639023936
    nsecs: 688004622
  frame_id: "imu"
orientation: 
  x: 0.942955672741
  y: -0.332696795464
  z: 0.0119881629944
  w: 0.00194684229791
orientation_covariance: [1.1252857428466514e-06, 0.0, 0.0, 0.0, 1.1252163587108746e-06, 0.0, 0.0, 0.0, 1.2211142069735939e-05]
angular_velocity: 
  x: 0.00142806535587
  y: 0.0208554789424
  z: 0.522466123104
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.107557028532
  y: -0.178514301777
  z: 9.59349727631
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2390
  stamp: 
    secs: 1639023936
    nsecs: 712524291
  frame_id: "imu"
orientation: 
  x: 0.94068056345
  y: -0.339068740606
  z: 0.012202735059
  w: 0.00189452734776
orientation_covariance: [1.1258069509110418e-06, 0.0, 0.0, 0.0, 1.1257375507082605e-06, 0.0, 0.0, 0.0, 1.2232392137472326e-05]
angular_velocity: 
  x: -0.0185973159969
  y: 0.0402758009732
  z: 0.534930706024
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.15687020123
  y: 0.302946090698
  z: 10.3100156784
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2391
  stamp: 
    secs: 1639023936
    nsecs: 737644707
  frame_id: "imu"
orientation: 
  x: 0.938343346119
  y: -0.345485150814
  z: 0.0121874809265
  w: 0.00180514575914
orientation_covariance: [1.1268252963780315e-06, 0.0, 0.0, 0.0, 1.1267557267611555e-06, 0.0, 0.0, 0.0, 1.225366978299228e-05]
angular_velocity: 
  x: 0.0148579692468
  y: 0.00615294463933
  z: 0.550797045231
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.243533864617
  y: 0.0570359639823
  z: 10.0453567505
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2392
  stamp: 
    secs: 1639023936
    nsecs: 763003311
  frame_id: "imu"
orientation: 
  x: 0.935986816883
  y: -0.351817339659
  z: 0.0122410347685
  w: 0.00186433282215
orientation_covariance: [1.1269150222691935e-06, 0.0, 0.0, 0.0, 1.1268460020358587e-06, 0.0, 0.0, 0.0, 1.22749677405192e-05]
angular_velocity: 
  x: -0.00187993666623
  y: 0.0150307957083
  z: 0.549793124199
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0402595549822
  y: 0.00295836431906
  z: 9.76424121857
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2393
  stamp: 
    secs: 1639023936
    nsecs: 787983114
  frame_id: "imu"
orientation: 
  x: 0.933611154556
  y: -0.358074903488
  z: 0.0121583594009
  w: 0.00219185161404
orientation_covariance: [1.1275623968755947e-06, 0.0, 0.0, 0.0, 1.1274941852880454e-06, 0.0, 0.0, 0.0, 1.2296291486667894e-05]
angular_velocity: 
  x: -0.0103751355782
  y: 0.00687955133617
  z: 0.53157389164
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.125542938709
  y: 0.236682862043
  z: 10.0916624069
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2394
  stamp: 
    secs: 1639023936
    nsecs: 812571990
  frame_id: "imu"
orientation: 
  x: 0.931203722954
  y: -0.36429092288
  z: 0.0121039729565
  w: 0.00232077622786
orientation_covariance: [1.1271661357104079e-06, 0.0, 0.0, 0.0, 1.1270989024866378e-06, 0.0, 0.0, 0.0, 1.2317639214885312e-05]
angular_velocity: 
  x: -0.0179423559457
  y: -0.0141513505951
  z: 0.532661020756
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.264229536057
  y: 0.0330273397267
  z: 10.2136764526
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2395
  stamp: 
    secs: 1639023936
    nsecs: 837605836
  frame_id: "imu"
orientation: 
  x: 0.928759694099
  y: -0.370477318764
  z: 0.0120494710281
  w: 0.00260747037828
orientation_covariance: [1.1275520407324924e-06, 0.0, 0.0, 0.0, 1.1274857625428234e-06, 0.0, 0.0, 0.0, 1.2339005458048245e-05]
angular_velocity: 
  x: -0.0424957312644
  y: 0.000570802832954
  z: 0.53581649065
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.428136348724
  y: 0.253727138042
  z: 9.7458820343
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2396
  stamp: 
    secs: 1639023936
    nsecs: 862957570
  frame_id: "imu"
orientation: 
  x: 0.926235377789
  y: -0.376747965813
  z: 0.011830702424
  w: 0.00300353369676
orientation_covariance: [1.1270711538351453e-06, 0.0, 0.0, 0.0, 1.1270058561174e-06, 0.0, 0.0, 0.0, 1.2360392044861398e-05]
angular_velocity: 
  x: -0.00706182280555
  y: 0.0136099290103
  z: 0.534792363644
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.000383612699807
  y: 0.136984676123
  z: 10.0042619705
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2397
  stamp: 
    secs: 1639023936
    nsecs: 887993597
  frame_id: "imu"
orientation: 
  x: 0.923684000969
  y: -0.382963657379
  z: 0.0117190144956
  w: 0.00306878634728
orientation_covariance: [1.1275010892010334e-06, 0.0, 0.0, 0.0, 1.127436745551492e-06, 0.0, 0.0, 0.0, 1.2381798980073e-05]
angular_velocity: 
  x: -0.0491657890379
  y: -0.0140115041286
  z: 0.545253574848
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.308658868074
  y: 0.200403466821
  z: 10.3716945648
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2398
  stamp: 
    secs: 1639023936
    nsecs: 912970347
  frame_id: "imu"
orientation: 
  x: 0.921093344688
  y: -0.389154523611
  z: 0.0115314675495
  w: 0.00358747434802
orientation_covariance: [1.1274592518123932e-06, 0.0, 0.0, 0.0, 1.1273960139326828e-06, 0.0, 0.0, 0.0, 1.2403228100302428e-05]
angular_velocity: 
  x: -0.0275326929986
  y: -0.000177951005753
  z: 0.527628004551
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.179644227028
  y: 0.153337731957
  z: 9.86038589478
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2399
  stamp: 
    secs: 1639023936
    nsecs: 938068906
  frame_id: "imu"
orientation: 
  x: 0.918409824371
  y: -0.395450294018
  z: 0.0113963047042
  w: 0.00354444072582
orientation_covariance: [1.1283304028609404e-06, 0.0, 0.0, 0.0, 1.1282678311816358e-06, 0.0, 0.0, 0.0, 1.2424679415048593e-05]
angular_velocity: 
  x: -0.0298164002597
  y: -0.0100134210661
  z: 0.538969397545
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.187959551811
  y: 0.04519212991
  z: 10.1919593811
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2400
  stamp: 
    secs: 1639023936
    nsecs: 962937658
  frame_id: "imu"
orientation: 
  x: 0.915706932545
  y: -0.401670217514
  z: 0.011243307963
  w: 0.00392976216972
orientation_covariance: [1.128281920017679e-06, 0.0, 0.0, 0.0, 1.128220869030121e-06, 0.0, 0.0, 0.0, 1.2446154768849999e-05]
angular_velocity: 
  x: -0.0177571605891
  y: 0.00393415335566
  z: 0.543567538261
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.254071414471
  y: 0.112742133439
  z: 9.85386943817
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2401
  stamp: 
    secs: 1639023936
    nsecs: 987973630
  frame_id: "imu"
orientation: 
  x: 0.912936985493
  y: -0.407931238413
  z: 0.0110666789114
  w: 0.00397370057181
orientation_covariance: [1.1287880714410085e-06, 0.0, 0.0, 0.0, 1.1287276975286384e-06, 0.0, 0.0, 0.0, 1.2467650502716782e-05]
angular_velocity: 
  x: -0.0175175890326
  y: -0.0107675585896
  z: 0.543019175529
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.120512105525
  y: -0.0982679128647
  z: 10.209610939
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2402
  stamp: 
    secs: 1639023937
    nsecs:  12864746
  frame_id: "imu"
orientation: 
  x: 0.910083949566
  y: -0.414255619049
  z: 0.010958654806
  w: 0.00440497323871
orientation_covariance: [1.1280103801011285e-06, 0.0, 0.0, 0.0, 1.1279509937321779e-06, 0.0, 0.0, 0.0, 1.2489166621400834e-05]
angular_velocity: 
  x: -0.0358388870955
  y: 0.00742829823866
  z: 0.549612522125
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0772314369678
  y: 0.115479022264
  z: 9.7040014267
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2403
  stamp: 
    secs: 1639023937
    nsecs:  37960984
  frame_id: "imu"
orientation: 
  x: 0.907105147839
  y: -0.420743823051
  z: 0.0107403043658
  w: 0.00441174954176
orientation_covariance: [1.1284699177081546e-06, 0.0, 0.0, 0.0, 1.1284114861828679e-06, 0.0, 0.0, 0.0, 1.2510714168398953e-05]
angular_velocity: 
  x: -0.030011786148
  y: 0.00212166178972
  z: 0.559334754944
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.147020086646
  y: -0.122571744025
  z: 10.2330513
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2404
  stamp: 
    secs: 1639023937
    nsecs:  62964356
  frame_id: "imu"
orientation: 
  x: 0.904017269611
  y: -0.427341490984
  z: 0.0105061121285
  w: 0.00465826317668
orientation_covariance: [1.1286964750403373e-06, 0.0, 0.0, 0.0, 1.128638590242117e-06, 0.0, 0.0, 0.0, 1.253227292185662e-05]
